QC_RUN_ID,PREP_DATE,PFAS,RESULT,REMARK,MDL,RL,UNITS
OP77167,10/5/2019,Perfluoroheptane sulfonate,Not detected,,0.002,0.008,µg/l
OP77185,10/8/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP77372,10/22/2019,Perfluoroheptane sulfonate,Not detected,,0.002,0.008,µg/l
OP77412,10/24/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP77412,10/24/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP77603,11/6/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP77751,11/19/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP77769,11/19/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP77971,12/4/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP77987,12/5/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP78102,12/12/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP78113,12/12/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP78208,12/18/2019,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP79239,3/4/2020,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP79312,3/9/2020,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP79327,3/10/2020,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP79535,3/25/2020,Perfluoroheptane sulfonate,Not detected,,0.001,0.004,µg/l
OP75017,5/14/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75062,5/16/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75171,5/23/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75212,5/28/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75240,5/29/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75296,6/3/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75356,6/7/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75408,6/11/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75416,6/12/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75435,6/13/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75528,6/19/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75544,6/20/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75544,6/20/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75555,6/20/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75639,6/26/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75655,6/26/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75699,6/29/2019,Perfluoroheptanoate,Not detected,,0.002,0.008,µg/l
OP75738,7/2/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75769,7/5/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75792,7/8/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75844,7/10/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75862,7/11/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75894,7/15/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75989,7/19/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76027,7/23/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76048,7/25/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76062,7/26/2019,Perfluoroheptanoate,Not detected,,0.002,0.008,µg/l
OP76155,8/1/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76226,8/6/2019,Perfluoroheptanoate,Not detected,,0.002,0.008,µg/l
OP76270,8/8/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76335,8/13/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76362,8/14/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76445,8/20/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76488,8/22/2019,Perfluoroheptanoate,Not detected,,0.00096,0.0038,µg/l
OP76509,8/23/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76552,8/27/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76574,8/28/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76674,9/5/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76705,9/6/2019,Perfluoroheptanoate,Not detected,,0.002,0.008,µg/l
OP76725,9/7/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76756,9/10/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76774,9/11/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76785,9/11/2019,Perfluoroheptanoate,Not detected,,0.0019,0.0077,µg/l
OP76796,9/12/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76840,9/14/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76910,9/19/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76916,9/19/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76916,9/19/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76964,9/24/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP76968,9/24/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77080,10/1/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77098,10/2/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77131,10/3/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77167,10/5/2019,Perfluoroheptanoate,Not detected,,0.002,0.008,µg/l
OP77185,10/8/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77372,10/22/2019,Perfluoroheptanoate,Not detected,,0.002,0.008,µg/l
OP77412,10/24/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77412,10/24/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77603,11/6/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77751,11/19/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77769,11/19/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77971,12/4/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP77987,12/5/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP78102,12/12/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP78113,12/12/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP78208,12/18/2019,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP79239,3/4/2020,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP79312,3/9/2020,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP79327,3/10/2020,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP79535,3/25/2020,Perfluoroheptanoate,Not detected,,0.001,0.004,µg/l
OP75017,5/14/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75062,5/16/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75171,5/23/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75212,5/28/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75240,5/29/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75296,6/3/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75356,6/7/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75408,6/11/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75416,6/12/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75435,6/13/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75528,6/19/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75544,6/20/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75544,6/20/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75555,6/20/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75639,6/26/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75655,6/26/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75699,6/29/2019,Perfluorohexane sulfonate,Not detected,,0.002,0.008,µg/l
OP75738,7/2/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75769,7/5/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75792,7/8/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75844,7/10/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75862,7/11/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75894,7/15/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75989,7/19/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76027,7/23/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76048,7/25/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76062,7/26/2019,Perfluorohexane sulfonate,Not detected,,0.002,0.008,µg/l
OP76155,8/1/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76226,8/6/2019,Perfluorohexane sulfonate,Not detected,,0.002,0.008,µg/l
OP76270,8/8/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76335,8/13/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76362,8/14/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76445,8/20/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76488,8/22/2019,Perfluorohexane sulfonate,Not detected,,0.00096,0.0038,µg/l
OP76509,8/23/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76552,8/27/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76557,8/27/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76574,8/28/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76674,9/5/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76705,9/6/2019,Perfluorohexane sulfonate,Not detected,,0.002,0.008,µg/l
OP76725,9/7/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76756,9/10/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76774,9/11/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76785,9/11/2019,Perfluorohexane sulfonate,Not detected,,0.0019,0.0077,µg/l
OP76796,9/12/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76840,9/14/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76891,9/18/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76910,9/19/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76916,9/19/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76916,9/19/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76964,9/24/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP76968,9/24/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77080,10/1/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77098,10/2/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77131,10/3/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77167,10/5/2019,Perfluorohexane sulfonate,Not detected,,0.002,0.008,µg/l
OP77185,10/8/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77372,10/22/2019,Perfluorohexane sulfonate,Not detected,,0.002,0.008,µg/l
OP77412,10/24/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77412,10/24/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77603,11/6/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77751,11/19/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77769,11/19/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77971,12/4/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP77987,12/5/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP78102,12/12/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP78113,12/12/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP78208,12/18/2019,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP79239,3/4/2020,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP79312,3/9/2020,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP79327,3/10/2020,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP79535,3/25/2020,Perfluorohexane sulfonate,Not detected,,0.001,0.004,µg/l
OP75017,5/14/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75062,5/16/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75150,5/22/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75171,5/23/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75212,5/28/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75240,5/29/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75296,6/3/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75356,6/7/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75408,6/11/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75416,6/12/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75435,6/13/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75528,6/19/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75544,6/20/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75544,6/20/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75555,6/20/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75639,6/26/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75655,6/26/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75699,6/29/2019,Perfluorohexanoate,Not detected,,0.002,0.008,µg/l
OP75738,7/2/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75769,7/5/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75792,7/8/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75844,7/10/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75862,7/11/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75894,7/15/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP75989,7/19/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP76027,7/23/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP76048,7/25/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP76062,7/26/2019,Perfluorohexanoate,Not detected,,0.002,0.008,µg/l
OP76155,8/1/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP76226,8/6/2019,Perfluorohexanoate,Not detected,,0.002,0.008,µg/l
OP76270,8/8/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP76335,8/13/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP76362,8/14/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
OP76445,8/20/2019,Perfluorohexanoate,Not detected,,0.001,0.004,µg/l
